1, O, 1111222233334444, 10123927, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
3, D, 5555666677778888, 10123936, 09/09/15, pass, N/A
4, O, 0000999988887777, 10123914, 09/09/15, fail, Card is out of date
1, D, 1111222233334444, 10123927, 09/09/15, pass, N/A
2, O, 2222222222222222, 10123916, 09/09/15, pass, N/A
